2025-07-06T12:23:08 [INFO] CPU=8% , GPU=5%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:33 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:38 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:43 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:23:48 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:23:53 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:23:58 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:03 [INFO] CPU=3% , GPU=5%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:08 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:18 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:23 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:33 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:38 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:24:43 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:24:48 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:53 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:24:58 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:03 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:18 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:23 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:25:33 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:25:38 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:25:43 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:25:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:25:53 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:25:58 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:03 [INFO] CPU=3% , GPU=5%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:28 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:33 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:38 [INFO] CPU=12% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:43 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:48 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:53 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:26:58 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:27:03 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:27:08 [INFO] CPU=29% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:27:13 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:27:18 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:27:23 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:27:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:27:33 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=49Â°C
2025-07-06T12:27:38 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=49Â°C
2025-07-06T12:27:43 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:27:48 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:27:53 [INFO] CPU=2% , GPU=0%, RAM=86%, Temp=50Â°C
