2025-07-07T19:20:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:11 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T19:20:16 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:21 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:26 [INFO] CPU=9% , GPU=16%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:41 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:46 [INFO] CPU=26% , GPU=6%, RAM=70%, Temp=61Â°C
2025-07-07T19:20:51 [INFO] CPU=25% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T19:20:56 [INFO] CPU=18% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:21:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T19:21:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:21:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:21 [INFO] CPU=8% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:21:56 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=61Â°C
2025-07-07T19:22:01 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:11 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:16 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:22:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:31 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:36 [INFO] CPU=8% , GPU=26%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:22:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:22:56 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
