2025-07-07T18:39:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:40:01 [INFO] CPU=8% , GPU=16%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:40:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:40:21 [INFO] CPU=8% , GPU=21%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:40:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:40:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:40:56 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T18:41:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:11 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:41:36 [INFO] CPU=16% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:46 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T18:41:51 [INFO] CPU=10% , GPU=21%, RAM=68%, Temp=61Â°C
2025-07-07T18:41:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:11 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:42:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:42:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:42:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:42:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:42:46 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:42:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:42:56 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:43:41 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:46 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:43:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:43:56 [INFO] CPU=9% , GPU=16%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:01 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:06 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:16 [INFO] CPU=8% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:44:31 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:36 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:44:51 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T18:44:56 [INFO] CPU=9% , GPU=26%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:01 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:45:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
