2025-07-07T18:09:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:56 [INFO] CPU=8% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:01 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T18:10:56 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:16 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:31 [INFO] CPU=10% , GPU=12%, RAM=70%, Temp=61Â°C
2025-07-07T18:11:36 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:51 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:11:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:06 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:26 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:31 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:41 [INFO] CPU=10% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:46 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:12:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:01 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:06 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
