2025-07-07T20:40:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:36 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:41 [INFO] CPU=9% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:51 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:40:56 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:11 [INFO] CPU=16% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:16 [INFO] CPU=8% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:46 [INFO] CPU=10% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:51 [INFO] CPU=10% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:41:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:06 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:11 [INFO] CPU=9% , GPU=29%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
