2025-07-06T12:43:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:33 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:38 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:43 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:48 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:53 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:33 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:38 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:43 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:48 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:53 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:44:58 [INFO] CPU=21% , GPU=29%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:03 [INFO] CPU=31% , GPU=61%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:08 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:28 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:33 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:38 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:43 [INFO] CPU=11% , GPU=41%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:48 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:53 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:45:58 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:03 [INFO] CPU=25% , GPU=53%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:08 [INFO] CPU=16% , GPU=7%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:13 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:18 [INFO] CPU=14% , GPU=13%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:28 [INFO] CPU=21% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:33 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:38 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:43 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:53 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:46:58 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:03 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:13 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:33 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:38 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:43 [INFO] CPU=15% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:47:48 [INFO] CPU=21% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:47:53 [INFO] CPU=26% , GPU=13%, RAM=95%, Temp=51Â°C
2025-07-06T12:47:58 [INFO] CPU=15% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:03 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:08 [INFO] CPU=14% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:13 [INFO] CPU=12% , GPU=3%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:18 [INFO] CPU=12% , GPU=6%, RAM=88%, Temp=52Â°C
2025-07-06T12:48:23 [INFO] CPU=12% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:28 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:33 [INFO] CPU=11% , GPU=10%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:38 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:43 [INFO] CPU=14% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:48 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:48:53 [INFO] CPU=12% , GPU=9%, RAM=88%, Temp=52Â°C
2025-07-06T12:48:58 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:03 [INFO] CPU=12% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:08 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:13 [INFO] CPU=16% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:18 [INFO] CPU=15% , GPU=6%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:23 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:28 [INFO] CPU=13% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:33 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:38 [INFO] CPU=12% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:43 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:48 [INFO] CPU=11% , GPU=13%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:53 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:49:58 [INFO] CPU=11% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T12:50:03 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:50:08 [INFO] CPU=20% , GPU=7%, RAM=87%, Temp=52Â°C
2025-07-06T12:50:13 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:18 [INFO] CPU=15% , GPU=7%, RAM=87%, Temp=52Â°C
2025-07-06T12:50:23 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:28 [INFO] CPU=11% , GPU=7%, RAM=87%, Temp=52Â°C
2025-07-06T12:50:33 [INFO] CPU=12% , GPU=9%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:38 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:43 [INFO] CPU=14% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:48 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:53 [INFO] CPU=12% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:50:58 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:03 [INFO] CPU=12% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:08 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:13 [INFO] CPU=12% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:18 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:23 [INFO] CPU=12% , GPU=11%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:28 [INFO] CPU=12% , GPU=12%, RAM=87%, Temp=52Â°C
2025-07-06T12:51:33 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:38 [INFO] CPU=11% , GPU=7%, RAM=87%, Temp=52Â°C
2025-07-06T12:51:43 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:48 [INFO] CPU=12% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:53 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:51:58 [INFO] CPU=12% , GPU=7%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:03 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:08 [INFO] CPU=12% , GPU=8%, RAM=87%, Temp=52Â°C
2025-07-06T12:52:13 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:18 [INFO] CPU=11% , GPU=7%, RAM=87%, Temp=52Â°C
2025-07-06T12:52:23 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:28 [INFO] CPU=11% , GPU=8%, RAM=88%, Temp=51Â°C
2025-07-06T12:52:33 [INFO] CPU=12% , GPU=6%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:38 [INFO] CPU=11% , GPU=9%, RAM=87%, Temp=51Â°C
2025-07-06T12:52:43 [INFO] CPU=16% , GPU=7%, RAM=88%, Temp=52Â°C
2025-07-06T12:52:48 [INFO] CPU=13% , GPU=42%, RAM=88%, Temp=51Â°C
2025-07-06T12:52:53 [INFO] CPU=14% , GPU=33%, RAM=88%, Temp=52Â°C
2025-07-06T12:52:58 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:03 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
