2025-07-07T17:29:31 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:36 [INFO] CPU=10% , GPU=11%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:29:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:16 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:31 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:51 [INFO] CPU=9% , GPU=23%, RAM=68%, Temp=61Â°C
2025-07-07T17:30:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:16 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:21 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:26 [INFO] CPU=9% , GPU=19%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:46 [INFO] CPU=10% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:31:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:06 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:21 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:32:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:11 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:16 [INFO] CPU=8% , GPU=9%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:31 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:36 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:51 [INFO] CPU=10% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:33:56 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:26 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:31 [INFO] CPU=9% , GPU=22%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:34:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:06 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:21 [INFO] CPU=8% , GPU=2%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:26 [INFO] CPU=9% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:35:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:01 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:06 [INFO] CPU=9% , GPU=9%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:36:56 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:36 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:37:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
