2025-07-07T21:10:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:46 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:56 [INFO] CPU=11% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:01 [INFO] CPU=13% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:11 [INFO] CPU=9% , GPU=11%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:16 [INFO] CPU=8% , GPU=30%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:11:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:46 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:51 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:11:56 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:06 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:11 [INFO] CPU=9% , GPU=9%, RAM=70%, Temp=61Â°C
2025-07-07T21:12:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:46 [INFO] CPU=8% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:51 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:12:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:06 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:13:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:46 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:13:56 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:01 [INFO] CPU=10% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:14:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:41 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:51 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:14:56 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:15:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:36 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:51 [INFO] CPU=8% , GPU=16%, RAM=70%, Temp=60Â°C
2025-07-07T21:15:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:01 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:11 [INFO] CPU=11% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:16:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:31 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:46 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:16:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:01 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:11 [INFO] CPU=10% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:21 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:17:41 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
