2025-07-06T12:53:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:43 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:53 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:53:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:03 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:54:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:23 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:54:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:38 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:43 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:54:48 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:53 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:54:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:18 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:55:23 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:55:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:48 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:53 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:55:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:56:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:56:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:56:13 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:56:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T12:56:23 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T12:56:28 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:33 [INFO] CPU=19% , GPU=8%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:38 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:43 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:48 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:53 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:56:58 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:03 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:08 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T12:57:13 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:18 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:23 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:28 [INFO] CPU=2% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:33 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:38 [INFO] CPU=2% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:43 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:48 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:53 [INFO] CPU=2% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T12:57:58 [INFO] CPU=2% , GPU=0%, RAM=89%, Temp=51Â°C
