2025-07-06T13:33:33 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:38 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:43 [INFO] CPU=2% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:48 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:53 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:58 [INFO] CPU=5% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:03 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:08 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:13 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:18 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:23 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:28 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:33 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:38 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:43 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:48 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:53 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:34:58 [INFO] CPU=5% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:35:03 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:35:08 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:35:13 [INFO] CPU=6% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:35:18 [INFO] CPU=16% , GPU=7%, RAM=47%, Temp=51Â°C
2025-07-06T13:35:23 [INFO] CPU=18% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:35:28 [INFO] CPU=14% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:35:33 [INFO] CPU=20% , GPU=59%, RAM=49%, Temp=51Â°C
2025-07-06T13:35:38 [INFO] CPU=18% , GPU=46%, RAM=49%, Temp=51Â°C
2025-07-06T13:35:43 [INFO] CPU=9% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:35:48 [INFO] CPU=10% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:35:53 [INFO] CPU=13% , GPU=20%, RAM=49%, Temp=51Â°C
2025-07-06T13:35:58 [INFO] CPU=15% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:03 [INFO] CPU=13% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:08 [INFO] CPU=8% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:13 [INFO] CPU=10% , GPU=18%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:18 [INFO] CPU=21% , GPU=7%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:23 [INFO] CPU=11% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:36:28 [INFO] CPU=12% , GPU=0%, RAM=49%, Temp=51Â°C
