2025-07-07T11:52:42 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:47 [INFO] CPU=13% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:52 [INFO] CPU=17% , GPU=7%, RAM=61%, Temp=59Â°C
2025-07-07T11:52:57 [INFO] CPU=24% , GPU=0%, RAM=64%, Temp=59Â°C
2025-07-07T11:53:02 [INFO] CPU=16% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-07T11:53:07 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-07T11:53:12 [INFO] CPU=24% , GPU=47%, RAM=61%, Temp=59Â°C
2025-07-07T11:55:33 [INFO] CPU=-1% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T11:55:38 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=58Â°C
2025-07-07T11:55:43 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T11:55:48 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=58Â°C
2025-07-07T11:55:53 [INFO] CPU=7% , GPU=0%, RAM=62%, Temp=58Â°C
2025-07-07T11:55:58 [INFO] CPU=15% , GPU=7%, RAM=63%, Temp=59Â°C
2025-07-07T11:56:03 [INFO] CPU=17% , GPU=22%, RAM=64%, Temp=58Â°C
2025-07-07T11:56:08 [INFO] CPU=18% , GPU=23%, RAM=76%, Temp=59Â°C
2025-07-07T11:56:13 [INFO] CPU=13% , GPU=20%, RAM=76%, Temp=58Â°C
2025-07-07T11:56:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:56:23 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:56:28 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:56:33 [INFO] CPU=12% , GPU=12%, RAM=76%, Temp=58Â°C
2025-07-07T11:56:38 [INFO] CPU=13% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:56:43 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:56:48 [INFO] CPU=10% , GPU=8%, RAM=76%, Temp=58Â°C
2025-07-07T11:56:53 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:56:58 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:03 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:57:08 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:13 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:57:23 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:28 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:33 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:38 [INFO] CPU=9% , GPU=5%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:43 [INFO] CPU=10% , GPU=7%, RAM=76%, Temp=59Â°C
2025-07-07T11:57:48 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:57:53 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:57:58 [INFO] CPU=12% , GPU=13%, RAM=76%, Temp=58Â°C
2025-07-07T11:58:03 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-07T11:58:08 [INFO] CPU=9% , GPU=8%, RAM=76%, Temp=58Â°C
2025-07-07T11:58:13 [INFO] CPU=13% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T11:58:18 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-07T11:58:23 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:58:28 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-07T11:58:33 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-07T11:58:38 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-07T11:58:43 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:58:48 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-07T11:58:53 [INFO] CPU=8% , GPU=9%, RAM=75%, Temp=58Â°C
2025-07-07T11:58:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:08 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:13 [INFO] CPU=11% , GPU=12%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:18 [INFO] CPU=10% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:28 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-07T11:59:33 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:38 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:43 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:48 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:53 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-07T11:59:58 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:03 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:08 [INFO] CPU=20% , GPU=12%, RAM=76%, Temp=58Â°C
2025-07-07T12:00:13 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:00:18 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:23 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:28 [INFO] CPU=14% , GPU=24%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:33 [INFO] CPU=17% , GPU=8%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:38 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:43 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:48 [INFO] CPU=9% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-07T12:00:53 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:00:58 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:03 [INFO] CPU=16% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:08 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:13 [INFO] CPU=11% , GPU=8%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:01:23 [INFO] CPU=16% , GPU=9%, RAM=75%, Temp=59Â°C
2025-07-07T12:01:28 [INFO] CPU=19% , GPU=12%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:33 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:38 [INFO] CPU=16% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:43 [INFO] CPU=10% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:48 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:53 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:01:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:03 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:02:08 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:02:13 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:02:18 [INFO] CPU=12% , GPU=7%, RAM=76%, Temp=58Â°C
2025-07-07T12:02:23 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:02:28 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:33 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:38 [INFO] CPU=9% , GPU=26%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:43 [INFO] CPU=12% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:02:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:02:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:03:03 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:03:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:03:13 [INFO] CPU=14% , GPU=18%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:18 [INFO] CPU=9% , GPU=14%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:23 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:28 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:33 [INFO] CPU=11% , GPU=14%, RAM=75%, Temp=57Â°C
2025-07-07T12:03:38 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-07T12:03:43 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:03:48 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:53 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:03:58 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=58Â°C
2025-07-07T12:04:03 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:08 [INFO] CPU=13% , GPU=7%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:13 [INFO] CPU=13% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:23 [INFO] CPU=9% , GPU=16%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:28 [INFO] CPU=9% , GPU=32%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:33 [INFO] CPU=10% , GPU=8%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:38 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:43 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:48 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:53 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:04:58 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=57Â°C
2025-07-07T12:05:03 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:08 [INFO] CPU=10% , GPU=14%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:18 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:23 [INFO] CPU=10% , GPU=28%, RAM=75%, Temp=57Â°C
