2025-07-07T19:30:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:26 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:31 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:46 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:51 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:31 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:46 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:31:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:26 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:31 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:36 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:41 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:32:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:33:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:36 [INFO] CPU=10% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:33:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
