2025-07-06T11:22:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:03 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:23:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:23:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:23:18 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:23:23 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:28 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:33 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:38 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:23:53 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:23:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:24:08 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:24:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:24:23 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:33 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:24:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:24:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:24:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:25:13 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:18 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:23 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:28 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:33 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:25:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
