2025-07-07T12:45:33 [INFO] CPU=17% , GPU=34%, RAM=77%, Temp=54Â°C
2025-07-07T12:45:38 [INFO] CPU=14% , GPU=0%, RAM=77%, Temp=54Â°C
2025-07-07T12:45:43 [INFO] CPU=15% , GPU=38%, RAM=77%, Temp=54Â°C
2025-07-07T12:45:48 [INFO] CPU=14% , GPU=0%, RAM=77%, Temp=54Â°C
2025-07-07T12:45:53 [INFO] CPU=17% , GPU=37%, RAM=77%, Temp=53Â°C
2025-07-07T12:45:58 [INFO] CPU=15% , GPU=0%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:03 [INFO] CPU=15% , GPU=41%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:08 [INFO] CPU=14% , GPU=0%, RAM=77%, Temp=54Â°C
2025-07-07T12:46:13 [INFO] CPU=16% , GPU=46%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:18 [INFO] CPU=13% , GPU=0%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:23 [INFO] CPU=14% , GPU=42%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:28 [INFO] CPU=13% , GPU=0%, RAM=77%, Temp=54Â°C
2025-07-07T12:46:33 [INFO] CPU=17% , GPU=49%, RAM=77%, Temp=53Â°C
2025-07-07T12:46:38 [INFO] CPU=18% , GPU=37%, RAM=77%, Temp=54Â°C
2025-07-07T12:46:43 [INFO] CPU=26% , GPU=0%, RAM=77%, Temp=54Â°C
2025-07-07T12:46:48 [INFO] CPU=41% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-07T12:46:53 [INFO] CPU=33% , GPU=39%, RAM=74%, Temp=54Â°C
2025-07-07T12:46:58 [INFO] CPU=32% , GPU=50%, RAM=74%, Temp=55Â°C
2025-07-07T12:47:03 [INFO] CPU=17% , GPU=0%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:08 [INFO] CPU=15% , GPU=43%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:13 [INFO] CPU=13% , GPU=0%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:18 [INFO] CPU=15% , GPU=47%, RAM=73%, Temp=53Â°C
2025-07-07T12:47:23 [INFO] CPU=13% , GPU=0%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:28 [INFO] CPU=14% , GPU=56%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:33 [INFO] CPU=15% , GPU=0%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:38 [INFO] CPU=14% , GPU=46%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:43 [INFO] CPU=12% , GPU=0%, RAM=73%, Temp=53Â°C
2025-07-07T12:47:48 [INFO] CPU=14% , GPU=47%, RAM=73%, Temp=53Â°C
2025-07-07T12:47:53 [INFO] CPU=21% , GPU=47%, RAM=73%, Temp=54Â°C
2025-07-07T12:47:58 [INFO] CPU=37% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:48:03 [INFO] CPU=27% , GPU=32%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:08 [INFO] CPU=16% , GPU=20%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:13 [INFO] CPU=14% , GPU=3%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:18 [INFO] CPU=14% , GPU=53%, RAM=69%, Temp=54Â°C
2025-07-07T12:48:23 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
