2025-07-08T02:53:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:27 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T02:53:32 [INFO] CPU=8% , GPU=20%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:53:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:07 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T02:54:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:22 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:27 [INFO] CPU=8% , GPU=23%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:54:42 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:54:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:17 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:22 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:55:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:55:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:17 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:56:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:56:57 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:07 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:12 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:32 [INFO] CPU=8% , GPU=4%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:57:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:57:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:02 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:07 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:27 [INFO] CPU=7% , GPU=10%, RAM=75%, Temp=58Â°C
2025-07-08T02:58:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:58:37 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:42 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:58:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:58:52 [INFO] CPU=15% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:58:57 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:02 [INFO] CPU=7% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:59:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:22 [INFO] CPU=7% , GPU=27%, RAM=75%, Temp=58Â°C
2025-07-08T02:59:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:59:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:59:57 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:12 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:17 [INFO] CPU=8% , GPU=23%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:32 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:37 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T03:00:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T03:00:52 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:00:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T03:01:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:07 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T03:01:12 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T03:01:27 [INFO] CPU=7% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:32 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:47 [INFO] CPU=7% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:01:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T03:01:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:07 [INFO] CPU=7% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:27 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:42 [INFO] CPU=7% , GPU=16%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:02:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:02 [INFO] CPU=8% , GPU=18%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
