2025-07-07T20:50:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:21 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:41 [INFO] CPU=8% , GPU=22%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:51:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:01 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:16 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:31 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:36 [INFO] CPU=11% , GPU=20%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:41 [INFO] CPU=12% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:51 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:52:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:06 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:11 [INFO] CPU=9% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:26 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:31 [INFO] CPU=10% , GPU=7%, RAM=70%, Temp=61Â°C
2025-07-07T20:53:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:46 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:53:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:54:06 [INFO] CPU=9% , GPU=21%, RAM=70%, Temp=60Â°C
