2025-07-08T05:44:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:17 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:44:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:47 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:44:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:45:32 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:45:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:46:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:46:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:47:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:47:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:48:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:48:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:49:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:37 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:49:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:49:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:02 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:50:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:50:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:51:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:51:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:51:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:51:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
