2025-07-08T04:33:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:33:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:22 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:37 [INFO] CPU=7% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:34:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:02 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:35:12 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:22 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:27 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:35:52 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=60Â°C
2025-07-08T04:35:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:07 [INFO] CPU=8% , GPU=2%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:22 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:36:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:47 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T04:36:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:36:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:02 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:07 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:12 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:37:22 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:37 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:42 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:37:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:37:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:38:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:37 [INFO] CPU=8% , GPU=26%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:38:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:39:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:12 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:39:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:39:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:07 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:22 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:40:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:40:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:02 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:17 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:22 [INFO] CPU=8% , GPU=29%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:32 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:42 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:41:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:41:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:12 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:32 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:42:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:12 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:32 [INFO] CPU=9% , GPU=19%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
