2025-07-06T11:53:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:28 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:33 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:53:58 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:48 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:54:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:28 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:48 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:55:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:56:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:38 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:57:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:57:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:58:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
