2025-07-06T12:03:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:03:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:03:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:03:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:03:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:03:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:03:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:03:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:03:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:03:53 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:03:58 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:03 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:08 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:04:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:04:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:04:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:04:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:04:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:04:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:04:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:05:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:05:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:05:13 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:05:18 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:05:28 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:43 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:05:58 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:06:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:06:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:06:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T12:06:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:06:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T12:06:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:38 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:43 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:53 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:06:58 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:03 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:13 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:18 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:23 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:28 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:07:33 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:07:38 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:07:43 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:07:48 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:07:53 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:07:58 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:08:03 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:08:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:08:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:08:18 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T12:08:23 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=49Â°C
2025-07-06T12:08:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
