2025-07-07T23:59:15 [INFO] CPU=7% , GPU=0%, RAM=47%, Temp=60Â°C
2025-07-07T23:59:20 [INFO] CPU=23% , GPU=22%, RAM=47%, Temp=60Â°C
2025-07-07T23:59:25 [INFO] CPU=31% , GPU=7%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:30 [INFO] CPU=30% , GPU=5%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:35 [INFO] CPU=24% , GPU=1%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:40 [INFO] CPU=25% , GPU=22%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:45 [INFO] CPU=24% , GPU=6%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:50 [INFO] CPU=27% , GPU=7%, RAM=48%, Temp=60Â°C
2025-07-07T23:59:55 [INFO] CPU=28% , GPU=7%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:00 [INFO] CPU=29% , GPU=9%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:05 [INFO] CPU=31% , GPU=10%, RAM=48%, Temp=61Â°C
2025-07-08T00:00:10 [INFO] CPU=26% , GPU=0%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:15 [INFO] CPU=20% , GPU=0%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:20 [INFO] CPU=25% , GPU=14%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:25 [INFO] CPU=28% , GPU=8%, RAM=48%, Temp=60Â°C
2025-07-08T00:00:30 [INFO] CPU=34% , GPU=9%, RAM=49%, Temp=60Â°C
2025-07-08T00:00:35 [INFO] CPU=42% , GPU=5%, RAM=55%, Temp=61Â°C
2025-07-08T00:00:40 [INFO] CPU=53% , GPU=7%, RAM=96%, Temp=61Â°C
2025-07-08T00:00:45 [INFO] CPU=47% , GPU=15%, RAM=97%, Temp=61Â°C
2025-07-08T00:00:50 [INFO] CPU=49% , GPU=20%, RAM=98%, Temp=61Â°C
2025-07-08T00:00:55 [INFO] CPU=48% , GPU=69%, RAM=98%, Temp=61Â°C
2025-07-08T00:01:00 [INFO] CPU=48% , GPU=0%, RAM=98%, Temp=61Â°C
2025-07-08T00:01:05 [INFO] CPU=52% , GPU=1%, RAM=98%, Temp=61Â°C
2025-07-08T00:01:10 [INFO] CPU=53% , GPU=0%, RAM=98%, Temp=61Â°C
2025-07-08T00:01:15 [INFO] CPU=51% , GPU=11%, RAM=98%, Temp=61Â°C
2025-07-08T00:01:20 [INFO] CPU=48% , GPU=0%, RAM=98%, Temp=61Â°C
