2025-07-08T05:23:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:07 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:27 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:24:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:25:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:25:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:26:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
