2025-07-08T03:03:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:37 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:47 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:03:57 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:47 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:52 [INFO] CPU=7% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:04:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:42 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:47 [INFO] CPU=8% , GPU=30%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:05:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:07 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:12 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:27 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:37 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:42 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:06:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:37 [INFO] CPU=8% , GPU=11%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:07:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:32 [INFO] CPU=7% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:08:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:09:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
