2025-07-07T15:29:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:29:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:29:16 [INFO] CPU=8% , GPU=25%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:29:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:31 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:29:36 [INFO] CPU=8% , GPU=23%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:41 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:29:46 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:29:56 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:30:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:06 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:30:11 [INFO] CPU=9% , GPU=21%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:16 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:30:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:30:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:30:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:06 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:31:21 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:26 [INFO] CPU=8% , GPU=25%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:31:46 [INFO] CPU=9% , GPU=6%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:31:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:06 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:32:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:21 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:26 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:41 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:32:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:32:56 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:33:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
