2025-07-07T20:00:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:31 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:36 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:46 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:51 [INFO] CPU=9% , GPU=20%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:31 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:41 [INFO] CPU=10% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:46 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:01:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:11 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:21 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:36 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:41 [INFO] CPU=9% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T20:02:46 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
