2025-07-08T05:03:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:03:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T05:04:02 [INFO] CPU=15% , GPU=10%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:07 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:22 [INFO] CPU=10% , GPU=15%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:27 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:04:32 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:37 [INFO] CPU=13% , GPU=3%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:42 [INFO] CPU=11% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:47 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:04:52 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:04:57 [INFO] CPU=9% , GPU=5%, RAM=76%, Temp=60Â°C
2025-07-08T05:05:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:05:07 [INFO] CPU=10% , GPU=8%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:05:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:52 [INFO] CPU=7% , GPU=26%, RAM=75%, Temp=60Â°C
2025-07-08T05:05:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:42 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:47 [INFO] CPU=8% , GPU=21%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:06:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T05:07:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
