2025-07-07T16:09:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:26 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:41 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:56 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:01 [INFO] CPU=9% , GPU=27%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:51 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:10:56 [INFO] CPU=11% , GPU=31%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:11 [INFO] CPU=16% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:11:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
