2025-07-07T21:30:51 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:31:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:11 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:31:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:26 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:31:31 [INFO] CPU=10% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:46 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T21:31:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:31:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:06 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:32:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:41 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:32:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:01 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:06 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:11 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:16 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:21 [INFO] CPU=15% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T21:33:26 [INFO] CPU=13% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:31 [INFO] CPU=11% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:36 [INFO] CPU=12% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:33:56 [INFO] CPU=12% , GPU=10%, RAM=69%, Temp=61Â°C
2025-07-07T21:34:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:34:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
