2025-07-07T13:30:33 [INFO] CPU=38% , GPU=18%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:38 [INFO] CPU=32% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:43 [INFO] CPU=36% , GPU=8%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:48 [INFO] CPU=34% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:53 [INFO] CPU=41% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:30:58 [INFO] CPU=46% , GPU=12%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:03 [INFO] CPU=52% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:08 [INFO] CPU=55% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:13 [INFO] CPU=53% , GPU=10%, RAM=48%, Temp=56Â°C
2025-07-07T13:31:18 [INFO] CPU=53% , GPU=11%, RAM=48%, Temp=56Â°C
2025-07-07T13:31:23 [INFO] CPU=54% , GPU=0%, RAM=48%, Temp=56Â°C
2025-07-07T13:31:28 [INFO] CPU=55% , GPU=11%, RAM=48%, Temp=56Â°C
2025-07-07T13:31:33 [INFO] CPU=54% , GPU=8%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:38 [INFO] CPU=53% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:43 [INFO] CPU=54% , GPU=11%, RAM=48%, Temp=56Â°C
2025-07-07T13:31:48 [INFO] CPU=55% , GPU=10%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:53 [INFO] CPU=54% , GPU=17%, RAM=48%, Temp=55Â°C
2025-07-07T13:31:58 [INFO] CPU=53% , GPU=14%, RAM=48%, Temp=56Â°C
2025-07-07T13:32:03 [INFO] CPU=55% , GPU=11%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:08 [INFO] CPU=52% , GPU=0%, RAM=48%, Temp=56Â°C
2025-07-07T13:32:13 [INFO] CPU=46% , GPU=7%, RAM=48%, Temp=56Â°C
2025-07-07T13:32:18 [INFO] CPU=51% , GPU=20%, RAM=48%, Temp=56Â°C
2025-07-07T13:32:23 [INFO] CPU=41% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:28 [INFO] CPU=31% , GPU=0%, RAM=48%, Temp=56Â°C
2025-07-07T13:32:33 [INFO] CPU=29% , GPU=3%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:38 [INFO] CPU=37% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:43 [INFO] CPU=43% , GPU=10%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:48 [INFO] CPU=38% , GPU=10%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:53 [INFO] CPU=41% , GPU=0%, RAM=48%, Temp=55Â°C
2025-07-07T13:32:58 [INFO] CPU=39% , GPU=9%, RAM=48%, Temp=55Â°C
2025-07-07T13:33:03 [INFO] CPU=43% , GPU=15%, RAM=48%, Temp=55Â°C
