2025-07-06T12:33:13 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:18 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:23 [INFO] CPU=25% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:28 [INFO] CPU=23% , GPU=25%, RAM=88%, Temp=51Â°C
2025-07-06T12:33:33 [INFO] CPU=24% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:33:38 [INFO] CPU=20% , GPU=19%, RAM=88%, Temp=51Â°C
2025-07-06T12:33:43 [INFO] CPU=29% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T12:33:48 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:53 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:58 [INFO] CPU=12% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:03 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:08 [INFO] CPU=11% , GPU=13%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:13 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:18 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:34:23 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:34:28 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:34:33 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:34:38 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:43 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:48 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:34:53 [INFO] CPU=10% , GPU=11%, RAM=86%, Temp=51Â°C
2025-07-06T12:34:58 [INFO] CPU=6% , GPU=4%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:03 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:08 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:35:13 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:18 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:35:23 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:28 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:35:33 [INFO] CPU=6% , GPU=12%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:38 [INFO] CPU=6% , GPU=6%, RAM=86%, Temp=51Â°C
2025-07-06T12:35:43 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:35:48 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:53 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:35:58 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:03 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:08 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:13 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:18 [INFO] CPU=6% , GPU=6%, RAM=86%, Temp=50Â°C
2025-07-06T12:36:23 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:28 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:36:33 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:38 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:43 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:48 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:53 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:36:58 [INFO] CPU=40% , GPU=19%, RAM=88%, Temp=51Â°C
2025-07-06T12:37:03 [INFO] CPU=45% , GPU=19%, RAM=89%, Temp=52Â°C
2025-07-06T12:37:08 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:13 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:28 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:43 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:48 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:37:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:03 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:08 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:13 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T12:38:43 [INFO] CPU=9% , GPU=13%, RAM=87%, Temp=51Â°C
2025-07-06T12:38:48 [INFO] CPU=12% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:38:53 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:38:58 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:13 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:18 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:33 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:38 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:43 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:53 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:39:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:18 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:23 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:28 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:33 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:38 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:43 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:53 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:40:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:03 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:23 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:28 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:33 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:38 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:43 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:53 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:41:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:03 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:33 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:38 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:43 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:53 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:42:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-07-06T12:43:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
