2025-07-07T15:39:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:39:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:39:21 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:26 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:36 [INFO] CPU=10% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:41 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:39:56 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:40:16 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:40:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:31 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:36 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=61Â°C
2025-07-07T15:40:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:40:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:40:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:40:56 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:41:16 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:41:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:31 [INFO] CPU=15% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:41:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:41:46 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:41:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:41:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:42:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:42:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:21 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:26 [INFO] CPU=9% , GPU=20%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:42:46 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T15:42:51 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:42:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:06 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:11 [INFO] CPU=9% , GPU=4%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:21 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:43:26 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:43:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
