2025-07-08T02:43:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:43:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:43:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:57 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:02 [INFO] CPU=7% , GPU=15%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:44:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:44:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:44:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:44:37 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T02:44:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:44:57 [INFO] CPU=8% , GPU=20%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:02 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:45:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:32 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:45:47 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:52 [INFO] CPU=8% , GPU=15%, RAM=74%, Temp=58Â°C
2025-07-08T02:45:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T02:46:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:46:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:46:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:46:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:46:27 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
