2025-07-07T14:18:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:46 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:51 [INFO] CPU=9% , GPU=7%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:56 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:11 [INFO] CPU=9% , GPU=29%, RAM=64%, Temp=57Â°C
2025-07-07T14:19:16 [INFO] CPU=9% , GPU=14%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:21 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:31 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:19:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:51 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:19:56 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:01 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:06 [INFO] CPU=8% , GPU=15%, RAM=64%, Temp=56Â°C
2025-07-07T14:20:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:20:16 [INFO] CPU=17% , GPU=0%, RAM=65%, Temp=57Â°C
2025-07-07T14:20:21 [INFO] CPU=31% , GPU=0%, RAM=65%, Temp=57Â°C
2025-07-07T14:20:26 [INFO] CPU=20% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:31 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:41 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:46 [INFO] CPU=8% , GPU=14%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:51 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:20:56 [INFO] CPU=9% , GPU=5%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:01 [INFO] CPU=9% , GPU=16%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:11 [INFO] CPU=10% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:16 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:21 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:26 [INFO] CPU=10% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:31 [INFO] CPU=11% , GPU=5%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:51 [INFO] CPU=9% , GPU=13%, RAM=64%, Temp=57Â°C
2025-07-07T14:21:56 [INFO] CPU=8% , GPU=20%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:06 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:16 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:21 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:31 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=57Â°C
2025-07-07T14:22:36 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=57Â°C
