2025-07-07T14:48:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:48:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:06 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:11 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:49:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:49:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:49:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:31 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:49:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:49:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:06 [INFO] CPU=10% , GPU=8%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:50:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:50:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:50:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:50:46 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T14:50:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:50:56 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T14:51:01 [INFO] CPU=8% , GPU=6%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:51:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:51:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:51:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:51:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:51 [INFO] CPU=8% , GPU=1%, RAM=66%, Temp=59Â°C
2025-07-07T14:51:56 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:52:16 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
