2025-07-06T13:49:53 [INFO] CPU=-1% , GPU=0%, RAM=38%, Temp=51Â°C
2025-07-06T13:49:58 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=50Â°C
2025-07-06T13:50:03 [INFO] CPU=1% , GPU=0%, RAM=38%, Temp=51Â°C
2025-07-06T13:50:08 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=51Â°C
2025-07-06T13:50:13 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=50Â°C
2025-07-06T13:50:18 [INFO] CPU=3% , GPU=0%, RAM=38%, Temp=51Â°C
2025-07-06T13:50:23 [INFO] CPU=1% , GPU=0%, RAM=38%, Temp=50Â°C
2025-07-06T13:50:28 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:50:33 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:50:38 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=51Â°C
2025-07-06T13:50:43 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:50:48 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:50:53 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:50:58 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:03 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=51Â°C
2025-07-06T13:51:08 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:13 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:18 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:23 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:28 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:33 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:38 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:43 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:48 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:53 [INFO] CPU=7% , GPU=0%, RAM=39%, Temp=50Â°C
2025-07-06T13:51:58 [INFO] CPU=38% , GPU=20%, RAM=41%, Temp=51Â°C
2025-07-06T13:52:03 [INFO] CPU=35% , GPU=24%, RAM=43%, Temp=51Â°C
