2025-07-07T17:19:31 [INFO] CPU=10% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:36 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:56 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:06 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:21 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:26 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:20:36 [INFO] CPU=27% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:20:41 [INFO] CPU=28% , GPU=12%, RAM=69%, Temp=62Â°C
2025-07-07T17:20:46 [INFO] CPU=11% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:20:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:20:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:01 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:16 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:21 [INFO] CPU=8% , GPU=22%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:41 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:21:56 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:16 [INFO] CPU=9% , GPU=29%, RAM=68%, Temp=61Â°C
2025-07-07T17:22:21 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
