2025-07-07T18:59:56 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:31 [INFO] CPU=9% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:36 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:41 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:46 [INFO] CPU=8% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T19:00:51 [INFO] CPU=8% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:00:56 [INFO] CPU=18% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:01 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:01:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:01:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:01:41 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:46 [INFO] CPU=8% , GPU=16%, RAM=69%, Temp=61Â°C
2025-07-07T19:01:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:01:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:02:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:02:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
