2025-07-08T06:14:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:17 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:37 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:15:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:07 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:16:57 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:47 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:17:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:18:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
