2025-07-07T14:28:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:46 [INFO] CPU=9% , GPU=2%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:51 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:28:56 [INFO] CPU=8% , GPU=12%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:01 [INFO] CPU=9% , GPU=13%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:06 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:16 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:31 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:36 [INFO] CPU=9% , GPU=14%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:41 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:51 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:29:56 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:06 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:11 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:26 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:31 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:36 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:41 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:51 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:30:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:01 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:06 [INFO] CPU=8% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:26 [INFO] CPU=9% , GPU=30%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:36 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:41 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:51 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:31:56 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:01 [INFO] CPU=9% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:21 [INFO] CPU=9% , GPU=8%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:32:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:46 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:51 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:32:56 [INFO] CPU=9% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:11 [INFO] CPU=9% , GPU=13%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:16 [INFO] CPU=8% , GPU=14%, RAM=65%, Temp=59Â°C
2025-07-07T14:33:21 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:26 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:31 [INFO] CPU=11% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:33:36 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:33:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:46 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:51 [INFO] CPU=10% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T14:33:56 [INFO] CPU=9% , GPU=14%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:34:06 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:11 [INFO] CPU=9% , GPU=15%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:16 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:26 [INFO] CPU=8% , GPU=9%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:31 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T14:34:36 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:34:41 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:34:46 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:34:51 [INFO] CPU=8% , GPU=14%, RAM=65%, Temp=59Â°C
2025-07-07T14:34:56 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=59Â°C
