2025-07-07T20:30:31 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:36 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:41 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:46 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:51 [INFO] CPU=10% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:26 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:41 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:46 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:51 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:31:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:11 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:21 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:36 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:41 [INFO] CPU=8% , GPU=19%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:32:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:16 [INFO] CPU=9% , GPU=11%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:21 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:31 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:33:56 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:26 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:31 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:36 [INFO] CPU=9% , GPU=3%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:46 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:34:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:35:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
