2025-07-07T18:19:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:21 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:41 [INFO] CPU=27% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T18:20:46 [INFO] CPU=27% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T18:20:51 [INFO] CPU=17% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:20:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:21 [INFO] CPU=10% , GPU=20%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:21:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:16 [INFO] CPU=8% , GPU=15%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:22:56 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:06 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:11 [INFO] CPU=9% , GPU=9%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:26 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:46 [INFO] CPU=10% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:51 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:23:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:01 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:06 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:21 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:36 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:24:56 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:01 [INFO] CPU=9% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:06 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:16 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:36 [INFO] CPU=8% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:41 [INFO] CPU=11% , GPU=9%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:25:56 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:26:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
