2025-07-07T16:29:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:31 [INFO] CPU=8% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:36 [INFO] CPU=8% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:29:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:11 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:21 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:26 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:31 [INFO] CPU=8% , GPU=30%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:30:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:11 [INFO] CPU=8% , GPU=6%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:21 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:26 [INFO] CPU=10% , GPU=28%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:31:56 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:01 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:21 [INFO] CPU=9% , GPU=15%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:31 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:32:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:01 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:33:06 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
