2025-07-08T03:33:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:33:42 [INFO] CPU=8% , GPU=11%, RAM=74%, Temp=59Â°C
2025-07-08T03:33:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:33:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:33:57 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:17 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:37 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:34:57 [INFO] CPU=7% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:07 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:35:12 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
