2025-07-07T10:00:38 [INFO] CPU=-1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:00:43 [INFO] CPU=6% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:00:48 [INFO] CPU=5% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:00:53 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=53Â°C
2025-07-07T10:00:58 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:03 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:08 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:13 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:18 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:23 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:28 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=53Â°C
2025-07-07T10:01:33 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:38 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:43 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:48 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:53 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:01:58 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:03 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=53Â°C
2025-07-07T10:02:08 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:13 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:18 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:23 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:28 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:33 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:38 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:43 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:02:48 [INFO] CPU=15% , GPU=0%, RAM=50%, Temp=52Â°C
2025-07-07T10:03:16 [INFO] CPU=-1% , GPU=0%, RAM=50%, Temp=53Â°C
