2025-07-08T03:13:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:47 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:13:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T03:13:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:07 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:17 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:22 [INFO] CPU=8% , GPU=27%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:27 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:52 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:14:57 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:12 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:37 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:15:52 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
