2025-07-07T13:20:40 [INFO] CPU=-1% , GPU=0%, RAM=38%, Temp=54Â°C
2025-07-07T13:20:44 [INFO] CPU=23% , GPU=0%, RAM=39%, Temp=53Â°C
2025-07-07T13:20:48 [INFO] CPU=15% , GPU=8%, RAM=40%, Temp=53Â°C
2025-07-07T13:20:53 [INFO] CPU=15% , GPU=49%, RAM=41%, Temp=53Â°C
2025-07-07T13:20:58 [INFO] CPU=15% , GPU=7%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:03 [INFO] CPU=15% , GPU=0%, RAM=42%, Temp=54Â°C
2025-07-07T13:21:08 [INFO] CPU=17% , GPU=7%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:13 [INFO] CPU=12% , GPU=7%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:18 [INFO] CPU=11% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:23 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:28 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:33 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:38 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:43 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:48 [INFO] CPU=1% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:53 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:21:58 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:03 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:08 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:13 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
2025-07-07T13:22:18 [INFO] CPU=2% , GPU=0%, RAM=42%, Temp=53Â°C
